TWID, TWEET, UTCDATE, CITY, USERID
1076967520, DONT BE SORRY LOL IM, DEC 24 2008  9:31PM, HSINCHU, 18359729
1076976556, OH OK WHAT ARE YOU, DEC 24 2008  9:37PM, HSINCHU, 18359729
1076981625, READING WHAT, DEC 24 2008  9:41PM, HSINCHU, 18359729
1076982174, AND GET ON UR EMAIL, DEC 24 2008  9:42PM, HSINCHU, 18359729
1076985350, OHTHAT STINKSDO, DEC 24 2008  9:44PM, HSINCHU, 18359729
1076985595, OH ON GMAIL, DEC 24 2008  9:44PM, HSINCHU, 18359729
1076994621, MY WINTER VACATION S, DEC 24 2008  9:51PM, HSINCHU, 18359729
1076997878, LOL CAN U SEE MY PIC, DEC 24 2008  9:54PM, HSINCHU, 18359729
1077002721, GYMNAST, DEC 24 2008  9:58PM, HSINCHU, 18359729
1077009642, K, DEC 24 2008 10:03PM, HSINCHU, 18359729
1077320128, A VECES BASTA SOLAME, DEC 25 2008  2:17AM, HSINCHU, 15491731
1078223697, I JUST BLOGGED ABOUT, DEC 25 2008  6:09PM, HSINCHU, 14726070
1078329534, MERRY XMAS TWITERVER, DEC 25 2008  7:50PM, HSINCHU, 16597579
1078778318, I JUST LISTED THIS I, DEC 26 2008  3:04AM, HSINCHU, 14726070
1079351553, ENCONTRE SUA MULHER, DEC 26 2008  2:36PM, HSINCHU, 17989391
1079784770, HEY BECKY WATS UP, DEC 26 2008  8:24PM, HSINCHU, 18359729
1080125061, I JUST BLOGGED ABOUT, DEC 27 2008  1:09AM, HSINCHU, 14726070
1080735510, I JUST LISTED THIS I, DEC 27 2008 12:34PM, HSINCHU, 14726070
1080791260, EL CONCILIO DE GOFRI, DEC 27 2008  1:46PM, HSINCHU, 15491731
1080858983, HTTPTINYURLCOM, DEC 27 2008  3:00PM, HSINCHU, 17989391
1080859374, ESSES VAO QUEIMAR NO, DEC 27 2008  3:00PM, HSINCHU, 17989391
1081403632, I JUST LISTED THIS I, DEC 27 2008 10:35PM, HSINCHU, 14726070
1081403661, I JUST LISTED THIS I, DEC 27 2008 10:35PM, HSINCHU, 14726070
1081472906, I JUST LISTED THIS I, DEC 27 2008 11:34PM, HSINCHU, 14726070
1082923510, DEPOIS DE  HORAS DE, DEC 28 2008 10:41PM, HSINCHU, 17989391
1083079200, I JUST LISTED THIS I, DEC 29 2008 12:34AM, HSINCHU, 14726070
1083119099, I JUST LISTED THIS I, DEC 29 2008  1:04AM, HSINCHU, 14726070
1083449448, I JUST BLOGGED ABOUT, DEC 29 2008  5:10AM, HSINCHU, 14726070
1083771792, ESSA E A SEMANA MORT, DEC 29 2008 11:14AM, HSINCHU, 17989391
1083781750, NEXT YEAR NEW PROJE, DEC 29 2008 11:27AM, HSINCHU, 17989391
1085731657, NAO AGUENTO MAIS TER, DEC 30 2008 11:35AM, HSINCHU, 17989391
1086430678, MAIS UMA HORA DE TRA, DEC 30 2008  7:18PM, HSINCHU, 17989391
1086852741, TOMANDO CERVEJA JOG, DEC 30 2008 11:21PM, HSINCHU, 17989391
1088363566, JA AQUECENDO PARA A, DEC 31 2008  5:21PM, HSINCHU, 17989391
1088907130, HAPPY  PEOPLE, DEC 31 2008 10:40PM, HSINCHU, 15491731
1089452874, ONE HOUR UNTIL THE N, JAN  1 2009  5:02AM, HSINCHU, 8055532
1089563141, FEELS A LOT LIK, JAN  1 2009  6:14AM, HSINCHU, 8055532
1090673206, NUNCA MAIS TINHA BEB, JAN  1 2009 11:47PM, HSINCHU, 17989391
1090673967, PARABENS MEU AMOR, JAN  1 2009 11:48PM, HSINCHU, 17989391
1091607360, TEM COISA MAIS ODIOS, JAN  2 2009  2:43PM, HSINCHU, 17989391
1091674523, INDO NO SHOPPING ALM, JAN  2 2009  3:29PM, HSINCHU, 17989391
1091832805, I JUST LISTED THIS I, JAN  2 2009  5:05PM, HSINCHU, 14726070
1091852407, I JUST BLOGGED ABOUT, JAN  2 2009  5:16PM, HSINCHU, 14726070
1091984850, I JUST LISTED THIS I, JAN  2 2009  6:35PM, HSINCHU, 14726070
1092182061, I JUST LISTED THIS I, JAN  2 2009  8:34PM, HSINCHU, 14726070
1092552720, I JUST LISTED THIS I, JAN  3 2009 12:34AM, HSINCHU, 14726070
1092812757, I JUST LISTED THIS I, JAN  3 2009  3:37AM, HSINCHU, 14726070
1092849826, I JUST LISTED THIS I, JAN  3 2009  4:03AM, HSINCHU, 14726070
1092892607, I JUST LISTED THIS I, JAN  3 2009  4:34AM, HSINCHU, 14726070
1093458214, NAO COMPREI A LCD A, JAN  3 2009  2:59PM, HSINCHU, 17989391
1093459029, TV DESEJADA HTTPT, JAN  3 2009  3:00PM, HSINCHU, 17989391
1093554706, ACABEI DE ASSISTIR H, JAN  3 2009  4:12PM, HSINCHU, 17989391
1093564659, COMECANDO O DIA PRA, JAN  3 2009  4:19PM, HSINCHU, 17989391
